  [1m[36m (0.8ms)[0m  [1mCREATE TABLE "appointments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "timeslot_id" integer, "date" varchar, "reason_for_visit" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (0.7ms)[0m  [1mCREATE  INDEX "index_appointments_on_timeslot_id" ON "appointments" ("timeslot_id")[0m
  [1m[35m (0.1ms)[0m              SELECT sql
            FROM sqlite_master
            WHERE name='index_appointments_on_timeslot_id' AND type='index'
            UNION ALL
            SELECT sql
            FROM sqlite_temp_master
            WHERE name='index_appointments_on_timeslot_id' AND type='index'

  [1m[36m (0.7ms)[0m  [1mCREATE  INDEX "index_appointments_on_user_id" ON "appointments" ("user_id")[0m
  [1m[35m (0.6ms)[0m  CREATE TABLE "timeslots" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "week_day" varchar, "hour" varchar, "slug" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.7ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "email" varchar, "password_digest" varchar, "phone_number" varchar, "admin" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.9ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.1ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160601024640')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160531225757')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160601014152')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "time_slots"
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "time_slots"
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "time_slots"
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "time_slots"
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 980190962)
